slug,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,female_ratio,header_count,male_ratio,num_female,num_male,readability,stars,total_num_commits,total_num_contributors,compound,has_url,contrib,coc,readMeLength
OutThisLife/imgblur,0,0,0,0.0,2,1.0,0,1,33.41,71,31,1,-0.4767,True,0,0,3
isaacadams/quickcommands-cli,1,1,1,0.0,0,1.0,0,1,-11.42,0,29,1,0.0516,False,0,0,1
holidaycheck/push-docker-image,2,2,2,0.0,1,1.0,0,4,-190.44,0,68,4,0.7979999999999999,False,0,0,8
cesardeazevedo/react-native-bottom-sheet-behavior,3,3,3,0.2222222222222222,11,0.7777777777777778,2,7,-731.78,569,207,9,0.9925,False,0,0,34
harvard-edtech/caccl,4,4,4,0.0,2,1.0,0,2,-90.78,0,241,2,0.4404,False,0,0,3
nicolaspearson/node.typeorm.infrastructure,5,5,5,0.0,0,1.0,0,1,-317.63,0,18,1,0.6486,False,0,0,17
OpusCapita/react-splitpane,6,6,6,0.5,0,0.5,3,3,-138.74,1,15,6,0.7269,False,0,0,10
Ghosh/hyperterm-solarized-dark,7,7,7,0.0,0,0.9,0,9,-43.25,18,53,10,0.0,False,0,0,6
resin-io-modules/resin-cli-form,8,8,8,0.16666666666666666,0,0.6666666666666666,1,4,-99.06,0,72,6,0.9728,False,0,0,13
baianat/blexar,9,9,9,0.0,3,1.0,0,4,-123.08,3,207,4,0.9529,True,0,0,9
pandastrike/panda-play,10,10,10,0.5,2,0.5,1,1,-105.83,2,128,2,0.7717,False,0,0,2
tarmann/ember-actions-service,11,11,11,0.25,5,0.5,1,2,-184.67,3,69,4,0.7556,False,0,0,7
gigmor/eslint-config-gigmor,12,12,12,0.5,3,0.5,2,2,-40.52,0,20,4,0.1106,False,0,0,4
felaray/cordova-template-reference,13,13,13,0.3333333333333333,1,0.6666666666666666,2,4,6.04,0,16,6,0.9887,False,0,0,18
stelgenhof/homebridge-ailight,14,14,14,1.0,6,0.0,1,0,-37.76,5,20,1,0.9808,False,0,0,12
kevinbalicot/yion,15,15,15,0.0,2,1.0,0,2,-141.53,0,68,2,0.9001,True,0,0,8
nearform/node-clinic-flame,16,16,16,0.1,4,0.8,1,8,-59.82,19,158,10,-0.4986,True,1,1,18
sonaye/shakl,17,17,17,1.0,3,0.0,2,0,-699.6,11,90,2,0.958,False,0,0,25
silversonicaxel/gherkin-detailer,18,18,18,0.0,2,1.0,0,2,-21.76,2,229,2,0.0,True,0,0,6
dubzzz/fast-check,19,19,19,0.0,4,0.8181818181818182,0,9,-132.49,117,896,11,0.6929,False,1,0,13
IonicaBizau/formatoid,20,20,20,0.0,9,1.0,0,1,-8.69,5,30,1,0.9896,False,1,0,71
menezes-ssz/feature-express,21,21,21,0.1111111111111111,5,0.6666666666666666,1,6,-168.08,31,66,9,0.4968,False,0,0,10
bouchal/node-kontik,22,22,22,0.0,1,1.0,0,3,-64.46,0,16,3,0.9571,False,0,0,21
dabbott/react-native-web-player,23,23,23,0.14285714285714285,1,0.7142857142857143,1,5,-75.5,657,161,7,0.9853,True,0,0,85
jdeal/qim,24,24,24,0.0,11,0.75,0,3,-10.86,159,214,4,0.9999,False,0,0,212
webhookrelay/node-red-contrib-webhookrelay,25,25,25,0.0,6,1.0,0,1,24.82,0,11,1,0.9675,False,0,0,18
Beth3346/elr-scss-reset,26,26,26,1.0,5,0.0,1,0,-80.13,0,7,1,0.0,False,0,0,5
jonathaneunice/iterm2-tab-set,27,27,27,1.0,0,0.0,1,0,49.18,28,29,1,0.9841,False,0,0,85
nebrius/raspi-tools,28,28,28,0.0,1,1.0,0,1,8.24,0,18,1,-0.0307,False,0,0,5
adrianbrowning/SeqProm,29,29,29,0.0,6,0.3333333333333333,0,1,-251.38,0,23,3,-0.7482,False,0,0,10
Kelvne/ab-react,30,30,30,0.0,2,1.0,0,1,-187.73,0,9,1,0.0,False,0,0,2
bukinoshita/holiday,31,31,31,0.2,5,0.4,1,2,-53.73,1,30,5,0.8718,False,0,0,2
Creuna-Oslo/prop-types-csharp-webpack-plugin,32,32,32,0.0,8,1.0,0,1,-39.79,0,406,1,0.9117,False,0,0,47
SamVerschueren/bragg-sns,33,33,33,0.0,4,1.0,0,2,-36.3,1,15,2,0.6476,False,0,0,10
spanishdict/equivalency,34,34,34,0.3333333333333333,4,0.6666666666666666,2,4,-180.28,4,87,6,0.1007,False,0,0,10
promosis/vue-cookie-accept-decline,35,35,35,0.25,0,0.75,1,3,-126.76,42,64,4,0.9962,True,0,0,40
sahariko/zip,36,36,36,0.5,3,0.0,1,0,-96.35,0,44,2,0.6696,False,0,0,7
kothique/winston-nedb,37,37,37,0.0,0,1.0,0,4,-27.04,0,30,4,0.6072,False,0,0,5
firstandthird/video-fit-polyfill,38,38,38,0.5,2,0.5,2,2,43.56,0,8,4,0.4215,False,0,0,5
myENA/vue-client-table,39,39,39,0.25,5,0.75,1,3,-263.02,0,77,4,0.743,False,0,0,7
manzinello/italy,40,40,40,0.0,0,1.0,0,1,58.62,0,11,1,0.0,True,0,0,1
Trifera/create-react-app,41,41,41,0.03988183161004431,11,0.7651403249630724,27,518,-52.47,0,2194,677,0.9982,True,1,1,57
mahaplatform/maha-expenses,42,42,42,0.0,0,1.0,0,2,-197.89,0,290,2,0.0,False,0,0,1
hjiang/leancloud-tester,43,43,43,0.0,2,1.0,0,1,11.62,1,27,1,0.7003,False,0,0,7
pluritech/cep-promise,44,44,44,0.08333333333333333,5,0.8333333333333334,2,20,-284.99,0,218,24,0.8504,False,1,0,20
dmfay/express-brute-pg,45,45,45,0.5,0,0.5,1,1,-144.4,3,14,2,0.5562,False,0,0,5
Microsoft/contact-card,46,46,46,0.0,3,1.0,0,3,-41.89,0,15,3,0.9415,False,0,0,12
googledatastudio/ds-component,47,47,47,0.5,2,0.5,1,1,-17.39,6,93,2,0.765,False,1,0,11
mtpetros/create-react-app,48,48,48,0.04023845007451565,11,0.767511177347243,27,515,-52.47,0,2188,671,0.9982,True,1,1,57
Voitanos/jest-preset-spfx-react16,49,49,49,0.0,4,1.0,0,1,-24.97,1,4,1,0.9513,False,0,0,26
anvaka/ngraph.merge,50,50,50,0.0,0,1.0,0,3,1.63,0,11,3,0.7947,False,0,0,9
cerner/terra-clinical,51,51,51,0.047619047619047616,5,0.6428571428571429,2,27,-507.63,33,426,42,0.9389,True,1,1,68
piecioshka/find-emails-in-string-cli,52,52,52,0.0,6,1.0,0,1,-69.98,3,12,1,0.9147,False,0,0,6
geostarters/icgc-js-common,53,53,53,0.4,5,0.2,2,1,-43.03,0,116,5,0.9171,False,0,0,15
tenso2006/TooltipFeature,54,54,54,0.5,3,0.5,1,1,-182.63,2,42,2,0.9358,False,0,0,12
LinusU/decode-ico,55,55,55,0.0,3,1.0,0,1,-12.48,11,33,1,0.4588,False,0,0,6
plone/plone-react,56,56,56,0.0,4,0.8,0,24,-25.27,32,1455,30,0.9907,True,0,0,26
groupby/storefront-core,57,57,57,0.16666666666666666,4,0.6666666666666666,3,12,-201.92,2,443,18,0.938,False,0,0,56
alexcheng1982/ngrx-helper,58,58,58,0.0,0,1.0,0,1,94.15,0,20,1,0.765,False,0,0,1
voxeet/voxeet-cordova-conferencekit,59,59,59,0.125,5,0.625,1,5,-63.34,0,202,8,0.765,False,0,0,9
data-exp-lab/yt-canvas-widget,60,60,60,0.16666666666666666,0,0.5,1,3,-188.04,0,144,6,0.8652,True,0,0,10
eldh/bs-react-scripts,61,61,61,0.0,4,1.0,0,2,-4.47,0,32,2,0.9201,False,0,0,11
dolymood/date-time-picker,62,62,62,0.6666666666666666,4,0.0,2,0,-9.64,92,52,3,-0.4184,True,0,0,10
yorgsite/node-styl,63,63,63,0.0,0,1.0,0,3,-36.8,0,8,3,0.25,False,0,0,2
hutsoninc/react-email-share-link,64,64,64,0.0,4,1.0,0,2,8.88,0,8,2,0.6207,True,0,0,3
curveballjs/session,65,65,65,0.0,0,1.0,0,1,1.78,0,37,1,0.8422,False,0,1,19
treebohotels/leaf-ui,66,66,66,0.21052631578947367,1,0.5789473684210527,4,11,-120.37,27,368,19,0.7506,True,1,1,2
mariangibala/gm-ebus,67,67,67,0.0,1,1.0,0,1,3.46,0,39,1,0.8490000000000001,False,0,0,9
pip-webui2/pip-webui2-landing,68,68,68,0.2857142857142857,2,0.7142857142857143,2,5,-234.07,0,62,7,-0.91,False,0,0,2
montagejs/mop-integration,69,69,69,0.0,2,1.0,0,7,18.49,0,73,7,0.4753,False,0,0,19
kadena-io/pact,70,70,70,0.12,0,0.56,3,14,19.07,157,2386,25,0.9678,True,0,0,66
TiagoDanin/Rock-Paper-Scissors-ML,71,71,71,0.0,4,1.0,0,2,-11.27,1,7,2,0.0,False,0,0,3
arjmandi/create-react-app,72,72,72,0.040909090909090916,11,0.7666666666666667,27,506,-52.47,0,2161,660,0.9982,True,1,1,57
vue-ioc/vue-ioc,73,73,73,0.0,7,1.0,0,1,-171.11,3,27,1,0.7783,True,0,0,21
benelliott/pre-build-webpack,74,74,74,0.5,2,0.5,1,1,-95.69,6,7,2,0.6705,False,0,0,3
chriszarate/bookmarkleter,75,75,75,0.0,0,1.0,0,5,-38.84,119,76,5,0.5293,True,0,0,17
kosimst/kazel,76,76,76,0.0,4,0.5,0,1,-80.79,2,50,2,0.951,False,0,0,15
yuyangzi/wym-anywhere,77,77,77,0.0,3,1.0,0,2,23.77,2,20,2,0.0,False,0,0,2
ContaAzul/eslint-config-contaazul,78,78,78,0.25,2,0.5,1,2,-75.73,0,19,4,0.0,False,0,0,1
descco-group/admin-builder,79,79,79,1.0,3,0.0,1,0,-54.41,0,6,1,0.7741,False,0,0,5
Zoltu/solidity-typescript-generator,80,80,80,0.0,0,0.5,0,1,-74.72,0,14,2,0.0,False,0,0,2
huoyuxin/node-loader-relative,81,81,81,0.16666666666666666,4,0.6666666666666666,1,4,6.92,0,34,6,0.2732,False,0,0,21
codecapers/alpha-vantage-cli,82,82,82,0.5,5,0.5,1,1,-97.17,9,16,2,0.9894,False,0,0,24
mighty-justice/tslint-config,83,83,83,0.0,4,1.0,0,1,39.0,0,8,1,0.4019,False,0,0,6
zazuko/trifid-core,84,84,84,0.0,0,1.0,0,13,-10.73,0,343,13,0.4389,False,0,0,4
forivall/file-type-pipe,85,85,85,1.0,4,0.0,1,0,-136.64,0,21,1,0.5229,False,0,0,4
strogonoff/ngx-draft-js,86,86,86,0.0,2,1.0,0,2,-89.93,3,65,2,0.9117,False,0,0,10
davidpaulrosser/three-fx-composer,87,87,87,0.3333333333333333,4,0.6666666666666666,1,2,-198.55,1,44,3,0.0,True,0,0,8
elidoran/eventa,88,88,88,0.0,6,1.0,0,1,11.42,0,52,1,-0.7205,False,0,0,149
coll/kapoera,89,89,89,0.5,2,0.0,1,0,58.92,1,34,2,0.3612,False,0,0,5
MARKETProtocol/types,90,90,90,0.125,3,0.75,1,6,-52.25,2,139,8,0.9727,False,0,0,13
AndrewKralovec/node-cfml,91,91,91,0.0,5,1.0,0,4,33.75,0,32,4,0.8927,False,0,0,14
aiden/rpc_ts,92,92,92,0.0,7,0.6666666666666666,0,2,-5.68,4,108,3,0.9855,True,0,0,56
franckLdx/gulp-useTsConfig,93,93,93,0.25,13,0.75,1,3,-9.34,0,68,4,0.4667,False,0,0,21
iarna/dont-stop,94,94,94,1.0,2,0.0,1,0,30.54,7,24,1,0.3309,False,0,0,10
archana-s/postcss-colorfix,95,95,95,1.0,4,0.0,3,0,-10.08,1,14,3,0.8531,False,0,0,8
Beth3346/elr-scss-base,96,96,96,1.0,4,0.0,1,0,-98.57,0,9,1,0.5,False,0,0,9
cypress-io/eslint-plugin-cypress-dev,97,97,97,0.25,6,0.75,1,3,-18.74,1,28,4,0.7906,False,0,0,12
fluid-project/kettle,98,98,98,0.16666666666666666,3,0.5833333333333334,2,7,-20.81,7,410,12,0.9925,False,0,0,39
sebihanu/create-react-app,99,99,99,0.0397456279809221,11,0.7678855325914149,25,483,-52.47,0,2094,629,0.9982,True,1,1,57
front/gutenberg-js,100,100,100,0.2,8,0.8,1,4,-83.24,86,252,5,0.9624,False,0,0,80
sammffl/create-react-app,101,101,101,0.041033434650455926,11,0.7659574468085106,27,504,-52.47,0,2158,658,0.9982,True,1,1,57
launchpadlab/figaro-js,102,102,102,0.5,2,0.5,1,1,-43.08,0,19,2,0.0,False,0,0,5
lykmapipo/mongoose-geojson-schemas,103,103,103,0.0,7,1.0,0,1,-99.74,3,51,1,0.6747,False,0,0,9
benjamine/fetch-wrap,104,104,104,0.16666666666666666,0,0.6666666666666666,1,4,-497.63,6,32,6,0.7825,False,0,0,12
bradmartin/nativescript-image-filters,105,105,105,0.0,4,1.0,0,3,-248.65,14,61,3,0.9671,False,0,0,14
ignicaodigitalbr/roger-rabbit,106,106,106,0.0,3,1.0,0,1,-369.76,0,14,1,-0.7374,False,0,0,9
apearce/react-shadow-root,107,107,107,0.0,5,1.0,0,2,-38.07,1,24,2,0.7501,False,0,0,19
amelierosser/three-fx-composer,108,108,108,0.3333333333333333,4,0.6666666666666666,1,2,-198.55,6,44,3,0.0,True,0,0,8
connectome-neuprint/neuPrintExplorerPlugins,109,109,109,1.0,0,0.0,2,0,2.11,0,233,2,0.0,False,0,0,1
amaranth-framework/am-element,110,110,110,0.0,0,1.0,0,2,-10.76,0,26,2,0.0,False,0,0,1
gluons/npm-reinstall,111,111,111,0.3333333333333333,3,0.0,1,0,-361.66,3,119,3,0.0,False,0,0,16
canjs/can-bind,112,112,112,0.1111111111111111,4,0.7777777777777778,1,7,-192.81,2,51,9,0.6402,True,1,0,10
udyux/eslint-config-udyux,113,113,113,0.0,3,1.0,0,1,-58.8,0,42,1,0.2883,False,0,0,4
bukinoshita/pokemon-escape,114,114,114,0.3333333333333333,5,0.0,1,0,-71.84,0,4,3,-0.4389,False,0,0,3
cabal-club/cabal-desktop,115,115,115,0.09090909090909093,2,0.8181818181818182,2,18,-104.15,169,170,22,0.0,True,0,0,2
node-link/minecord,116,116,116,0.5,7,0.0,1,0,-690.81,8,27,2,-0.9859,False,0,0,42
theKashey/search-trie,117,117,117,0.0,1,1.0,0,2,22.25,2,4,2,0.9074,False,0,0,11
bukinoshita/git-labels,118,118,118,0.6666666666666666,6,0.3333333333333333,2,1,-25.95,3,23,3,0.3151,False,0,0,7
orisano/graphemesplit,119,119,119,0.5,4,0.5,1,1,-127.84,0,30,2,0.0,False,0,0,2
ciffi/ciffi-js,120,120,120,0.0,2,0.75,0,3,-140.0,3,441,4,0.5165,True,0,0,6
InventivetalentDev/KeyPics-Client,121,121,121,1.0,1,0.0,2,0,-48.65,0,11,2,0.6402,True,0,0,8
bitbird-dev/Bitbird.Core.Ember.I18n,122,122,122,0.0,0,1.0,0,1,-53.04,0,26,1,0.0,False,0,0,5
braposo/figma-graphql,123,123,123,0.16666666666666666,3,0.5,1,3,-575.15,105,70,6,0.8221,True,0,0,10
rehooks/component-size,124,124,124,0.14285714285714285,3,0.8571428571428571,1,6,-59.82,52,16,7,0.836,False,0,0,7
Estimote/react-native-estimote-proximity,125,125,125,0.0,5,1.0,0,3,14.12,1,47,3,0.9638,False,0,0,42
commonform/commonform-number,126,126,126,0.0,0,1.0,0,2,-679.39,0,61,2,0.0,False,0,0,1
sha256/Pristine,127,127,127,0.5,6,0.5,1,1,-59.72,33,31,2,0.9689,True,0,0,24
djalmaoliveira/djf-nfe,128,128,128,1.0,6,0.0,1,0,-86.88,2,13,1,0.0,True,0,0,9
livepeer/livepeerjs,129,129,129,0.04,6,0.84,1,21,-410.0,30,489,25,0.9793,True,1,1,35
kodedninja/choo-resize,130,130,130,0.0,3,1.0,0,1,49.21,1,4,1,0.0772,False,0,0,6
braintree/inject-stylesheet,131,131,131,0.125,3,0.625,1,5,-47.29,6,28,8,0.6908,False,0,0,9
jsmrcaga/mttb,132,132,132,1.0,3,0.0,1,0,-16.5,0,15,1,0.9793,False,0,0,39
iwatech/typescript-service-generator,133,133,133,0.0,4,1.0,0,2,-145.75,3,59,2,0.9806,False,0,0,10
developit/linkref,134,134,134,0.0,0,1.0,0,1,-17.18,53,9,1,0.9689,True,0,0,10
devspace-cloud/devspace,135,135,135,0.0,7,0.5,0,10,-21.42,0,1575,20,0.9728,True,1,1,37
FashionTrade/create-ft-react-app,136,136,136,0.0397456279809221,11,0.7678855325914149,25,483,-52.47,0,2149,629,0.9982,True,1,1,57
hopplajs/hoppla,137,137,137,1.0,8,0.0,1,0,-33.97,1,50,1,0.9726,False,0,0,48
evocateur/npm-registry-fetch,138,138,138,0.6666666666666666,2,0.3333333333333333,2,1,4.82,0,75,3,0.9965,False,1,1,124
caub/pg-tsquery,139,139,139,0.0,0,1.0,0,1,-125.12,7,53,1,-0.7111,True,0,0,5
wzrdtales/seneca-mesh-ng,140,140,140,0.25,12,0.625,2,5,21.87,0,135,8,0.9947,False,0,0,115
SADAVA/WebSockets,141,141,141,1.0,4,0.0,2,0,-6.87,0,5,2,-0.5267,False,0,0,4
contentascode/metalsmith-markdown-taxonomy,142,142,142,0.0,5,1.0,0,1,-119.71,0,10,1,0.4738,False,0,0,6
ibi-group/isotropic-property-chainer,143,143,143,0.0,0,1.0,0,1,-63.21,0,51,1,0.0,False,1,0,5
nanw1103/rest-bridge,144,144,144,1.0,2,0.0,1,0,-34.28,5,68,1,0.973,False,0,0,28
iotile/ts-iotile-cloud,145,145,145,0.3333333333333333,0,0.6666666666666666,1,2,68.77,0,60,3,0.0,False,0,0,1
posva/vue-promised,146,146,146,0.0,6,0.7777777777777778,0,7,-79.96,131,127,9,0.9926,True,0,0,29
Azure/ms-rest-js,147,147,147,0.07142857142857142,4,0.9285714285714286,1,13,13.51,8,568,14,0.8805,False,0,0,14
Salesflare/planer,148,148,148,0.4,0,0.4,2,2,-3.27,0,37,5,0.6789,False,0,0,16
indrasantosa/node-s3-public-url,149,149,149,0.5,0,0.0,1,0,-8.05,1,11,2,0.0,False,0,0,2
thekevinscott/pixelated-canvas,150,150,150,0.0,4,1.0,0,1,-71.32,0,21,1,0.5983,False,0,0,4
gluons/material-design-icon-chars,151,151,151,0.5,4,0.16666666666666666,3,1,-273.34,0,72,6,0.8372,True,0,0,12
OpusCapita/oc-cm-navigation-header,152,152,152,0.6666666666666666,0,0.3333333333333333,6,3,-349.49,0,78,9,0.9136,False,0,0,15
bili/palid,153,153,153,0.5,0,0.0,2,0,-87.91,0,48,4,0.3612,False,0,0,8
brucou/nerv-hyperscript,154,154,154,0.125,2,0.75,1,6,-56.27,0,69,8,0.7424,False,0,0,12
kolbis/create-react-app,155,155,155,0.040625,11,0.765625,26,490,-52.47,0,2125,640,0.9982,True,1,1,57
yurencloud/yu.calculator,156,156,156,0.0,2,1.0,0,2,-24.97,0,5,2,0.0,False,0,0,1
nearform/node-clinic-common,157,157,157,0.1111111111111111,4,0.6666666666666666,1,6,-34.06,0,103,9,0.9245,False,0,0,14
javascript-obfuscator/webpack-obfuscator,158,158,158,0.125,0,0.625,1,5,-56.77,98,158,8,-0.8041,True,0,0,14
Physer/Valtech-Testing-Framework,159,159,159,0.0,3,1.0,0,2,-4.83,0,20,2,0.802,False,0,0,10
ggolikov/Leaflet.River,160,160,160,0.0,5,1.0,0,3,-90.58,7,82,3,0.7258,True,0,0,19
Sighmir/Crispy,161,161,161,0.0,7,1.0,0,2,-113.87,1,115,2,0.6427,False,0,0,123
cumberlandgroup/node-red-contrib-spark,162,162,162,0.0,4,1.0,0,2,1.84,1,54,2,0.9815,True,0,0,55
tsamaya/opencage-api-client,163,163,163,0.0,7,1.0,0,3,-119.41,0,58,3,0.9142,True,0,0,18
abtris/sinopia-htaccess-gpg-email,164,164,164,0.0,2,0.5,0,1,-117.35,0,75,2,0.3987,False,0,0,4
bripkens/event-loop-stats,165,165,165,0.0,4,0.6666666666666666,0,2,-30.72,10,13,3,0.3595,False,0,0,7
vilsbole/create-react-app,166,166,166,0.04031007751937984,11,0.7658914728682171,26,494,-52.47,0,2133,645,0.9982,True,1,1,57
singnet/token-contracts,167,167,167,0.09090909090909093,6,0.8181818181818182,1,9,-113.28,3,122,11,0.5707,False,0,0,2
sanctuary-js/sanctuary-descending,168,168,168,0.0,0,1.0,0,1,-399.85,1,34,1,0.9001,False,1,0,61
satya164/react-native-tabview,169,169,169,0.08333333333333333,10,0.7666666666666667,5,46,-52.75,0,551,60,0.9851,False,0,0,113
GMOD/cram-js,170,170,170,0.0,5,0.8333333333333334,0,5,-93.36,7,265,6,0.9966,False,0,0,79
bigeasy/rescue,171,171,171,0.0,1,1.0,0,1,42.38,3,95,1,0.1531,True,1,0,1
muzanella11/enemland,172,172,172,1.0,0,0.0,3,0,-132.59,0,26,3,0.0,False,0,0,1
gre/bezier-easing,173,173,173,0.14285714285714285,0,0.8571428571428571,1,6,-111.24,660,78,7,0.9219,True,0,0,17
hubotio/hubot-mock-adapter,174,174,174,0.2,2,0.8,1,4,-159.68,0,17,5,0.883,True,0,0,16
colohr/bxy,175,175,175,0.0,0,1.0,0,2,59.64,0,14,2,0.0,False,0,0,2
restarian/brace_maybe,176,176,176,0.0,0,1.0,0,1,-120.04,1,16,1,-0.7736,False,0,0,16
uptrend-tech/uptrend-redux-modules,177,177,177,1.0,9,0.0,1,0,-241.82,4,97,1,0.9745,False,1,0,22
AckerApple/stripe-angular,178,178,178,0.4,4,0.4,2,2,-125.27,4,33,5,0.7922,False,0,0,10
tradle/validate-resource,179,179,179,0.5,2,0.5,1,1,-81.14,0,147,2,-0.3182,False,0,0,3
dojo/widgets,180,180,180,0.16666666666666666,7,0.7916666666666666,4,19,-1.72,35,421,24,0.9951,True,0,0,66
martiuh/dinastico,181,181,181,0.6666666666666666,4,0.3333333333333333,2,1,-40.49,0,104,3,0.9402,False,0,0,8
canjs/can-validate-interface,182,182,182,0.07692307692307693,4,0.9230769230769232,1,12,-291.97,2,54,13,0.5759,True,1,0,13
hacknug/tailwindcss-background-extended,183,183,183,1.0,3,0.0,1,0,-43.07,1,13,1,0.7184,True,0,0,4
OpenBudget/budgetkey-ng2-auth,184,184,184,0.0,6,1.0,0,2,33.04,0,28,2,0.6597,False,0,0,12
bukinoshita/pinggo-cli,185,185,185,0.5,5,0.0,2,0,-126.14,1,24,4,0.0,False,0,0,2
ITSjwags/npx-card,186,186,186,0.0,0,1.0,0,5,81.63,0,24,5,-0.2392,False,0,0,3
t-hart/parcel-plugin-obj,187,187,187,0.0,3,1.0,0,1,30.81,0,13,1,0.9408,False,0,0,8
cryptol0g1c/bitsignjs,188,188,188,0.6666666666666666,2,0.3333333333333333,2,1,-82.8,0,24,3,0.9753,False,0,0,14
canvaspixels/courgette,189,189,189,0.3333333333333333,14,0.6666666666666666,1,2,-11.29,4,432,3,0.9977,True,0,0,83
create3000/x_ite,190,190,190,0.0,1,1.0,0,2,30.74,2,1717,2,0.9955,True,0,0,53
smore-tools/smore,191,191,191,0.0,1,1.0,0,2,-107.2,0,43,2,0.0,True,0,0,1
0x4447/0x4447-plugin-eslint,192,192,192,0.0,3,1.0,0,3,-30.21,0,25,3,-0.4019,True,0,0,4
pip-webui2/pip-webui2-documents,193,193,193,0.0,2,1.0,0,4,-124.79,0,38,4,0.831,False,0,0,6
marp-team/marpit-svg-polyfill,194,194,194,1.0,7,0.0,1,0,-37.45,0,39,1,0.5411,False,0,0,31
canjs/can-custom-elements,195,195,195,0.09090909090909093,4,0.7272727272727273,1,8,-115.83,0,62,11,0.6402,True,1,0,10
appium/appium-safari-driver,196,196,196,0.0,3,0.5,0,1,38.28,0,11,2,0.6705,False,0,0,5
TransbankDevelopers/transbank-sdk-js-onepay,197,197,197,0.07692307692307693,5,0.8461538461538461,1,11,-63.44,9,303,13,-0.6239,False,0,0,32
rranauro/base-utils,198,198,198,0.0,3,1.0,0,3,-42.29,0,88,3,0.9813,False,0,0,57
breakdance/breakdance,199,199,199,0.0,4,0.6,0,3,-59.52,285,135,5,0.9831,True,0,0,42
